"age","race","sex","native-country"
45,"White","Male","United-States"
33,"White","Male","United-States"
33,"White","Female","United-States"
30,"White","Female","United-States"
25,"White","Male","United-States"
70,"White","Male","United-States"
22,"White","Male","United-States"
30,"White","Male","United-States"
46,"White","Male","United-States"
43,"White","Male","United-States"
37,"White","Female","United-States"
59,"White","Male","United-States"
51,"White","Male","United-States"
47,"Asian-Pac-Islander","Male","Japan"
36,"White","Male","United-States"
73,"White","Male","United-States"
32,"White","Female","United-States"
34,"White","Male","United-States"
51,"Amer-Indian-Eskimo","Male","United-States"
20,"White","Female","United-States"
57,"Other","Male","Mexico"
19,"White","Male","United-States"
45,"White","Male","United-States"
55,"White","Male","United-States"
60,"Amer-Indian-Eskimo","Male","United-States"
19,"White","Male","United-States"
35,"White","Male","United-States"
20,"White","Female","United-States"
34,"Black","Male","United-States"
26,"White","Male","United-States"
73,"White","Female","United-States"
27,"White","Male","United-States"
37,"White","Male","United-States"
73,"White","Male","United-States"
46,"White","Male","United-States"
36,"White","Male","United-States"
54,"White","Male","United-States"
49,"White","Male","United-States"
68,"White","Male","United-States"
34,"White","Male","United-States"
30,"Black","Male","United-States"
28,"White","Male","United-States"
28,"White","Male","United-States"
25,"White","Male","United-States"
26,"Asian-Pac-Islander","Male","Philippines"
40,"White","Male","United-States"
32,"White","Female","United-States"
18,"White","Female","United-States"
36,"Black","Male","United-States"
26,"White","Female","United-States"
24,"White","Female","United-States"
90,"White","Male","United-States"
20,"White","Female","Mexico"
27,"White","Male","United-States"
58,"White","Female","United-States"
37,"White","Male","United-States"
28,"White","Male","United-States"
36,"White","Female","United-States"
45,"White","Male","United-States"
23,"White","Male","United-States"
69,"White","Male","United-States"
58,"White","Male","United-States"
22,"White","Male","United-States"
58,"White","Male","United-States"
53,"White","Male","United-States"
44,"White","Male","United-States"
31,"White","Male","United-States"
46,"Other","Female","Puerto-Rico"
48,"White","Male","United-States"
46,"White","Female","United-States"
43,"Black","Female","United-States"
43,"White","Female","United-States"
17,"White","Male","United-States"
20,"White","Male","United-States"
22,"White","Female","United-States"
35,"White","Female","United-States"
29,"White","Male","United-States"
25,"White","Male","United-States"
54,"White","Male","United-States"
23,"White","Female","United-States"
36,"Other","Female","Mexico"
26,"White","Male","United-States"
25,"White","Male","United-States"
46,"White","Female","United-States"
41,"White","Female","United-States"
31,"White","Male","United-States"
48,"White","Male","United-States"
52,"Black","Female","United-States"
22,"White","Male","United-States"
18,"White","Male","United-States"
46,"White","Female","United-States"
34,"White","Male","United-States"
30,"Amer-Indian-Eskimo","Male","United-States"
31,"White","Male","United-States"
21,"White","Male","United-States"
41,"White","Male","United-States"
45,"White","Male","United-States"
30,"White","Male","United-States"
21,"White","Male","Mexico"
44,"White","Female","United-States"
54,"White","Female","United-States"
36,"White","Male","United-States"
50,"White","Male","United-States"
26,"Black","Female","United-States"
47,"White","Male","United-States"
36,"White","Male","United-States"
32,"Amer-Indian-Eskimo","Male","United-States"
21,"White","Female","United-States"
30,"White","Male","United-States"
34,"White","Female","Mexico"
51,"White","Male","Columbia"
55,"White","Male","United-States"
43,"White","Male","United-States"
37,"Amer-Indian-Eskimo","Male","United-States"
28,"White","Female","United-States"
39,"White","Male","United-States"
35,"White","Male","United-States"
26,"White","Male","United-States"
68,"White","Male","United-States"
46,"White","Male","United-States"
21,"White","Male","United-States"
23,"White","Female","United-States"
17,"White","Female","United-States"
23,"White","Female","United-States"
34,"White","Male","United-States"
33,"White","Female","United-States"
31,"White","Male","United-States"
56,"White","Male","United-States"
21,"White","Female","United-States"
45,"Asian-Pac-Islander","Female","Japan"
41,"White","Male","United-States"
26,"White","Female","United-States"
41,"White","Female","United-States"
46,"White","Male","United-States"
47,"Asian-Pac-Islander","Female","United-States"
43,"White","Male","United-States"
35,"White","Male","United-States"
44,"White","Male","United-States"
58,"White","Male","United-States"
25,"White","Female","United-States"
44,"White","Male","United-States"
57,"White","Male","United-States"
24,"White","Male","United-States"
38,"White","Female","United-States"
33,"White","Male","United-States"
25,"White","Female","United-States"
33,"White","Male","United-States"
50,"White","Male","United-States"
35,"White","Male","United-States"
36,"White","Male","United-States"
27,"White","Female","United-States"
22,"White","Male","United-States"
30,"White","Male","United-States"
90,"White","Female","United-States"
39,"Black","Male","United-States"
34,"White","Male","United-States"
39,"White","Male","United-States"
19,"White","Female","United-States"
19,"White","Male","United-States"
29,"White","Male","United-States"
66,"White","Male","Hungary"
38,"White","Male","United-States"
44,"White","Male","Mexico"
34,"White","Male","United-States"
35,"White","Female","United-States"
29,"White","Male","United-States"
22,"Black","Male","United-States"
73,"White","Male","United-States"
35,"White","Male","United-States"
41,"White","Male","United-States"
27,"White","Female","United-States"
25,"White","Male","United-States"
47,"White","Male","United-States"
36,"White","Female","United-States"
36,"White","Female","Mexico"
25,"White","Female","United-States"
37,"White","Male","United-States"
26,"White","Male","United-States"
53,"White","Male","United-States"
36,"White","Female","United-States"
30,"White","Female","United-States"
53,"White","Female","United-States"
37,"White","Male","United-States"
41,"White","Male","United-States"
53,"White","Male","United-States"
23,"White","Male","United-States"
28,"White","Male","United-States"
53,"White","Male","United-States"
32,"White","Male","United-States"
33,"White","Female","United-States"
27,"Black","Female","Dominican-Republic"
52,"White","Male","United-States"
31,"White","Male","United-States"
27,"White","Female","United-States"
44,"White","Female","United-States"
37,"White","Male","United-States"
39,"White","Male","United-States"
18,"Black","Female","United-States"
42,"White","Male","United-States"
49,"White","Male","United-States"
35,"Black","Female","United-States"
43,"Asian-Pac-Islander","Male","United-States"
43,"White","Male","United-States"
31,"White","Male","United-States"
27,"White","Male","United-States"
46,"White","Female","United-States"
54,"White","Male","United-States"
37,"Black","Male","Jamaica"
53,"White","Male","United-States"
26,"Asian-Pac-Islander","Male","Philippines"
59,"White","Male","United-States"
36,"Black","Male","United-States"
32,"White","Male","United-States"
53,"White","Male","United-States"
26,"Black","Female","United-States"
35,"White","Female","United-States"
48,"Asian-Pac-Islander","Female","United-States"
30,"Black","Male","United-States"
38,"White","Male","United-States"
58,"White","Female","United-States"
44,"Other","Male","Canada"
30,"White","Female","United-States"
68,"White","Male","United-States"
26,"Black","Female","United-States"
26,"White","Female","United-States"
41,"White","Male","Mexico"
48,"White","Male","United-States"
55,"White","Female","United-States"
41,"White","Male","United-States"
52,"White","Male","United-States"
31,"White","Male","United-States"
54,"White","Male","United-States"
31,"White","Female","United-States"
31,"White","Male","United-States"
47,"White","Male","United-States"
40,"White","Male","United-States"
46,"White","Female","United-States"
45,"White","Female","United-States"
39,"White","Female","Mexico"
34,"White","Female","United-States"
56,"White","Female","Canada"
47,"Other","Female","Puerto-Rico"
35,"White","Female","United-States"
25,"White","Male","Columbia"
43,"White","Female","United-States"
59,"White","Male","United-States"
63,"White","Male","United-States"
32,"White","Female","United-States"
43,"White","Male","United-States"
27,"White","Female","United-States"
21,"White","Male","United-States"
44,"White","Male","United-States"
40,"White","Male","United-States"
65,"White","Female","United-States"
50,"White","Male","United-States"
51,"White","Male","United-States"
44,"Black","Female","United-States"
20,"White","Female","United-States"
29,"White","Male","United-States"
50,"White","Male","United-States"
50,"White","Male","United-States"
43,"White","Male","United-States"
23,"White","Female","United-States"
41,"White","Male","United-States"
58,"White","Male","United-States"
50,"White","Male","United-States"
37,"White","Male","United-States"
21,"White","Male","United-States"
33,"White","Female","United-States"
52,"White","Female","United-States"
47,"White","Male","United-States"
45,"White","Male","United-States"
34,"White","Male","United-States"
39,"White","Male","Philippines"
31,"White","Female","United-States"
45,"White","Female","United-States"
